# Determine whether a given whole number is a prime number

# States
{I0, I1, Ip, I2, IP, E0, E1, Ee, Eo, E2, D0, D1, D2, D3, D4, D5, D6, D7, D8, D9, C0, C1, C2, C3, c0, c1, P0, P1, P2, P3, P4, p0, p1, p2, p3, p4, (:, ):}

# Initial state
I0

# Final states
{(:, ):}

# Alphabet
{0, 1, B, ., *}
<D7, B, B, L, c0>
<D7, ., ., R, D7>
<D7, *, *, R, D7>
### State D8: Mark number with *
<D8, 0, 0, R, ):>
<D8, 1, 1, R, ):>
<D8, B, B, R, ):>
<D8, ., *, L, D9>
<D8, *, *, R, ):>
### State D9: Go LEFT to separating blank and begin marking try again
<D9, 0, 0, R, ):>
<D9, 1, 1, R, ):>
<D9, B, B, L, D1>
<D9, ., ., L, D9>
<D9, *, *, L, D9>

## Subprocess C: Convert number back to ones
### C0: Convert to ones (while looking for a star)
<C0, 0, 0, R, ):>
<C0, 1, 1, R, ):>
<C0, B, B, L, P0>
<C0, ., 1, L, C0>
<C0, *, 1, L, C1>
### C1: Convert to ones (and continue search)
<C1, 0, 0, R, ):>
<C1, 1, 1, R, ):>
<C1, B, B, L, C2>
<C1, ., 1, L, C1>
<C1, *, 1, L, C1>
### C2: Convert number try markers to ones
<C2, 0, 0, R, ):>
<C2, 1, 1, L, C2>
<C2, B, B, R, C3>
<C2, ., 1, L, C2>
<C2, *, 1, L, C2>
### C3: Go RIGHT to beginning
<C3, 0, 0, R, ):>
<C3, 1, 1, R, C3>
<C3, B, B, L, E1>
<C3, ., ., R, ):>
<C3, *, *, R, ):>
### c0: Convert to ones (and halt with 1 if no star is found)
<c0, 0, 0, R, ):>
<c0, 1, 1, R, ):>
<c0, B, B, L, P0>
<c0, ., 1, L, c0>
<c0, *, 1, L, c1>
### c1: Convert to ones and halt with 0
<c1, 0, 0, R, ):>
<c1, 1, 1, R, ):>
<c1, B, B, L, p0>
<c1, ., 1, L, c1>
<c1, *, 1, L, c1>

## Subprocess P: Remove number try and print 1
### State P0: Remove number try
<P0, 0, 0, R, ):>
<P0, 1, B, L, P0>
<P0, B, B, R, P1>
<P0, ., B, L, P0>
<P0, *, *, R, ):>
### State P1: Go back to beginning
<P1, 0, 0, R, ):>
<P1, 1, 1, L, P2>
<P1, B, B, R, P1>
<P1, ., ., R, ):>
<P1, *, *, R, ):>
### State P2: Move to print position
<P2, 0, 0, R, ):>
<P2, 1, 1, R, ):>
<P2, B, B, L, P3>
<P2, ., ., R, ):>
<P2, *, *, R, ):>
### State P3: Print 1
<P3, 0, 0, R, ):>
<P3, 1, 1, R, ):>
<P3, B, 1, L, P4>
<P3, ., ., R, ):>
<P3, *, *, R, ):>
### State P4: Halt
<P4, 0, 0, R, ):>
<P4, 1, 1, R, ):>
<P4, B, B, R, (:>
<P4, ., ., R, ):>
<P4, *, *, R, ):>

## Subprocess p: Remove number try and print 0
### State p0: Remove number try
<p0, 0, 0, R, ):>
<p0, 1, B, L, p0>
<p0, B, B, R, p1>
<p0, ., B, L, p0>
<p0, *, *, R, ):>
### State P1: Go back to beginning
<p1, 0, 0, R, ):>
<p1, 1, 1, L, p2>
<p1, B, B, R, p1>
<p1, ., ., R, ):>
<p1, *, *, R, ):>
### State p2: Move to print position
<p2, 0, 0, R, ):>
<p2, 1, 1, R, ):>
<p2, B, B, L, p3>
<p2, ., ., R, ):>
<p2, *, *, R, ):>
### State P3: Print 0
<p3, 0, 0, R, ):>
<p3, 1, 1, R, ):>
<p3, B, 0, L, p4>
<p3, ., ., R, ):>
<p3, *, *, R, ):>
### State p4: Halt
<p4, 0, 0, R, ):>
<p4, 1, 1, R, ):>
<p4, B, B, R, (:>
<p4, ., ., R, ):>
<p4, *, *, R, ):>
